name: mermaid
    - chardet==3.0.4
    - cython==0.29.14
    - defusedxml==0.6.0
    - dicom-contour==2
    - docutils==0.16
    - entrypoints==0.3
    - gast==0.2.2
    - google-auth==1.6.3
    - google-auth-oauthlib==0.4.1
    - google-pasta==0.1.7
    - grpcio==1.24.3
    - grpcio-tools==1.24.3
    - h5py==2.10.0
    - idna==2.8
    - imagesize==1.2.0
    - importlib-metadata==1.4.0
    - ipykernel==5.1.3
    - ipython==7.8.0
    - ipython-genutils==0.2.0
    - ipywidgets==7.5.1
    - itk==5.1rc1.post1
    - itk-core==5.1rc1.post1
    - itk-filtering==5.1rc1.post1
    - itk-io==5.1rc1.post1
    - itk-numerics==5.1rc1.post1
    - itk-registration==5.1rc1.post1
    - itk-segmentation==5.1rc1.post1
    - jedi==0.15.1
    - jinja2==2.10.3
    - jsonschema==3.2.0
    - jupyter==1.0.0
    - jupyter-client==5.3.4
    - jupyter-console==6.0.0
    - jupyter-core==4.6.1
    - jupyterlab-pygments==0.1.0
    - keras-applications==1.0.8
    - keras-preprocessing==1.1.0
    - markupsafe==1.1.1
    - mistune==0.8.4
    - more-itertools==8.1.0
    - nbconvert==6.0.0a0
    - nbformat==5.0.3
    - nbsphinx==0.5.0
    - notebook==6.0.2
    - oauthlib==3.1.0
    - opt-einsum==3.1.0
    - packaging==20.0
    - parso==0.5.1
    - patsy==0.5.1
    - pexpect==4.7.0
    - pickleshare==0.7.5
    - pip==20.0.2
    - ply==3.11
    - progressbar2==3.47.0
    - prompt-toolkit==2.0.10
    - ptyprocess==0.6.0
    - pyasn1==0.4.7
    - pyasn1-modules==0.2.7
    - pydicom==1.3.0
    - pygments==2.4.2
    - pypandoc==1.4
    - pyrsistent==0.15.7
    - python-utils==2.3.0
    - pyzmq==18.1.1
    - qtconsole==4.6.0
    - requests==2.22.0
    - requests-oauthlib==1.2.0
    - rsa==4.0
    - send2trash==1.5.0
    - simpleitk==2.0.0rc1.post173
    - snowballstemmer==2.0.0
    - sphinx==2.3.1
    - sphinx-gallery==0.3.1
    - sphinxcontrib-applehelp==1.0.1
    - sphinxcontrib-devhelp==1.0.1
    - sphinxcontrib-htmlhelp==1.0.2
    - sphinxcontrib-jsmath==1.0.1
    - sphinxcontrib-qthelp==1.0.2
    - sphinxcontrib-serializinghtml==1.1.3
    - statsmodels==0.11.0rc1
    - surface-distance-based-measures==0.1
    - tensorboard==2.0.1
    - tensorflow==2.0.0
    - tensorflow-estimator==2.0.0
    - termcolor==1.1.0
    - terminado==0.8.3
    - testpath==0.4.4
    - traitlets==4.3.3
    - urllib3==1.25.6
    - wcwidth==0.1.7
    - webencodings==0.5.1
    - widgetsnbextension==3.5.1
    - wrapt==1.11.2
    - zipp==1.0.0
prefix: /home/xhs400/anaconda3/envs/mermaid

